Molecule ID,SMILES
CHEMBL_000253,c1ccc(cc1)C
CHEMBL_000254,c1ccc(cc1)O
CHEMBL_000255,CCN
CHEMBL_000256,CCC(=O)O
CHEMBL_000257,CCCC
CHEMBL_000258,c1ccc(cc1)N
CHEMBL_000259,CCC(=O)C
CHEMBL_000260,CCCCCCC
CHEMBL_000261,c1ccc2ccccc2c1
CHEMBL_000262,CC(C)CC
CHEMBL_000263,CCCCCCCC
CHEMBL_000264,c1ccc(cc1)CC
CHEMBL_000265,CCC(C)C
CHEMBL_000266,CCCCCCCCCC
CHEMBL_000267,c1ccc(cc1)CCC
CHEMBL_000268,CC(C)CCC
CHEMBL_000269,CCCCCCCCCC
CHEMBL_000270,Cc1ccccc1
CHEMBL_000271,CCc1ccccc1
CHEMBL_000272,CCCc1ccccc1
CHEMBL_000273,CCC(C)Cc1ccccc1
CHEMBL_000274,c1ccc(cc1)CCCC
CHEMBL_000275,CCCCCCCCCCC
CHEMBL_000276,c1ccc(cc1)CCCCC
CHEMBL_000277,CCCCCCCCCCCC
CHEMBL_000278,c1ccc(cc1)CCCCCC
CHEMBL_000279,CCCCCCCCCCCCC
CHEMBL_000280,CCCO
CHEMBL_000281,CC(C)O
CHEMBL_000282,CCCO
CHEMBL_000283,CC(C)(C)O
CHEMBL_000284,c1ccccc1
CHEMBL_000285,c1ccccc1O
CHEMBL_000286,CC(=O)O
CHEMBL_000287,CCC(=O)Oc1ccccc1C(=O)O
CHEMBL_000288,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000289,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000290,CCN(CC)CC
CHEMBL_000291,CC(C)C
CHEMBL_000292,CCCCC
CHEMBL_000293,c1ccc(cc1)C
CHEMBL_000294,c1ccc(cc1)O
CHEMBL_000295,CCN
CHEMBL_000296,CCC(=O)O
CHEMBL_000297,CCCC
CHEMBL_000298,c1ccc(cc1)N
CHEMBL_000299,CC(=O)C
CHEMBL_000300,CCCCCCC
CHEMBL_000301,c1ccc2ccccc2c1
CHEMBL_000302,CC(C)CC
CHEMBL_000303,CCCCCCCC
CHEMBL_000304,c1ccc(cc1)CC
CHEMBL_000305,CCC(C)C
CHEMBL_000306,CCCCCCCCC
CHEMBL_000307,c1ccc(cc1)CCC
CHEMBL_000308,CCC(C)CCC
CHEMBL_000309,CCCCCCCCCC
CHEMBL_000310,Cc1ccccc1
CHEMBL_000311,CCc1ccccc1
CHEMBL_000312,CCCc1ccccc1
CHEMBL_000313,CC(C)Cc1ccccc1
CHEMBL_000314,c1ccc(cc1)CCCC
CHEMBL_000315,CCCCCCCCCCCC
CHEMBL_000316,c1ccc(cc1)CCCCC
CHEMBL_000317,CCCCCCCCCCCC
CHEMBL_000318,c1ccc(cc1)CCCCCC
CHEMBL_000319,CCCCCCCCCCCCC
CHEMBL_000320,CCO
CHEMBL_000321,CC(C)O
CHEMBL_000322,CCCCO
CHEMBL_000323,CC(C)(C)O
CHEMBL_000324,c1ccccc1
CHEMBL_000325,c1ccccc1O
CHEMBL_000326,CC(=O)O
CHEMBL_000327,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000328,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000329,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000330,CCN(CC)CC
CHEMBL_000331,CC(C)C
CHEMBL_000332,CCCCC
CHEMBL_000333,c1ccc(cc1)C
CHEMBL_000334,c1ccc(cc1)O
CHEMBL_000335,CCN
CHEMBL_000336,CCCC(=O)O
CHEMBL_000337,CCCC
CHEMBL_000338,c1ccc(cc1)N
CHEMBL_000339,CC(=O)C
CHEMBL_000340,CCCCCCC
CHEMBL_000341,c1ccc2ccccc2c1
CHEMBL_000342,CC(C)CC
CHEMBL_000343,CCCCCCCCC
CHEMBL_000344,c1ccc(cc1)CC
CHEMBL_000345,CCC(C)C
CHEMBL_000346,CCCCCCCCC
CHEMBL_000347,c1ccc(cc1)CCC
CHEMBL_000348,CC(C)CCC
CHEMBL_000349,CCCCCCCCCC
CHEMBL_000350,Cc1ccccc1
CHEMBL_000351,CCc1ccccc1
CHEMBL_000352,CCCc1ccc(cc1)C
CHEMBL_000353,CC(C)Cc1ccccc1
CHEMBL_000354,c1ccc(cc1)CCCC
CHEMBL_000355,CCCCCCCCCCC
CHEMBL_000356,c1ccc(cc1)CCCCC
CHEMBL_000357,CCCCCCCCCCCCC
CHEMBL_000358,c1ccc(cc1)CCCCCC
CHEMBL_000359,CCCCCCCCCCCCC
CHEMBL_000360,CCO
CHEMBL_000361,CC(C)O
CHEMBL_000362,CCCO
CHEMBL_000363,CC(C)(C)O
CHEMBL_000364,c1ccccc1
CHEMBL_000365,c1ccccc1O
CHEMBL_000366,CC(=O)O
CHEMBL_000367,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000368,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000369,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000370,CCN(CC)CC
CHEMBL_000371,CCC(C)C
CHEMBL_000372,CCCCC
CHEMBL_000373,c1ccc(cc1)C
CHEMBL_000374,c1ccc(cc1)O
CHEMBL_000375,CCN
CHEMBL_000376,CCC(=O)O
CHEMBL_000377,CCCC
CHEMBL_000378,c1ccc(cc1)N
CHEMBL_000379,CC(=O)C
CHEMBL_000380,CCCCCCC
CHEMBL_000381,c1ccc2ccccc2c1
CHEMBL_000382,CC(C)CC
CHEMBL_000383,CCCCCCCC
CHEMBL_000384,c1ccc(cc1)CC
CHEMBL_000385,CCCC(C)C
CHEMBL_000386,CCCCCCCCC
CHEMBL_000387,c1ccc(cc1)CCC
CHEMBL_000388,CC(C)CCC
CHEMBL_000389,CCCCCCCCCC
CHEMBL_000390,Cc1ccccc1
CHEMBL_000391,CCc1ccccc1
CHEMBL_000392,CCCCc1ccccc1
CHEMBL_000393,CC(C)Cc1ccccc1
CHEMBL_000394,c1ccc(cc1)CCCC
CHEMBL_000395,CCCCCCCCCCC
CHEMBL_000396,c1ccc(cc1)CCCCC
CHEMBL_000397,CCCCCCCCCCCC
CHEMBL_000398,c1ccc(cc1)CCCCCC
CHEMBL_000399,CCCCCCCCCCCCCC
CHEMBL_000400,CCO
CHEMBL_000401,CC(C)O
CHEMBL_000402,CCCO
CHEMBL_000403,CC(C)(C)O
CHEMBL_000404,c1ccccc1
CHEMBL_000405,c1ccccc1O
CHEMBL_000406,CCC(=O)O
CHEMBL_000407,CC(=O)Oc1ccc(cc1)CC(=O)O
CHEMBL_000408,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000409,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000410,CCN(CC)CC
CHEMBL_000411,CC(C)C
CHEMBL_000412,CCCCC
CHEMBL_000413,c1ccc(cc1)C
CHEMBL_000414,c1ccc(cc1)O
CHEMBL_000415,CCN
CHEMBL_000416,CCC(=O)O
CHEMBL_000417,CCCC
CHEMBL_000418,c1ccc(cc1)N
CHEMBL_000419,CC(=O)C
CHEMBL_000420,CCCCCCCC
CHEMBL_000421,c1ccc2ccccc2c1
CHEMBL_000422,CC(C)CC
CHEMBL_000423,CCCCCCCC
CHEMBL_000424,c1ccc(cc1)CC
CHEMBL_000425,CCC(C)C
CHEMBL_000426,CCCCCCCCC
CHEMBL_000427,c1ccc(cc1)CCC
CHEMBL_000428,CC(C)CCC
CHEMBL_000429,CCCCCCCCCC
CHEMBL_000430,Cc1ccccc1
CHEMBL_000431,CCc1ccccc1
CHEMBL_000432,CCCc1ccccc1
CHEMBL_000433,CC(C)Cc1ccccc1
CHEMBL_000434,c1ccc(cc1)CCCC
CHEMBL_000435,CCCCCCCCCCC
CHEMBL_000436,c1ccc(cc1)CCCCC
CHEMBL_000437,CCCCCCCCCCCC
CHEMBL_000438,c1ccc(cc1)CCCCCC
CHEMBL_000439,CCCCCCCCCCCCC
CHEMBL_000440,CCO
CHEMBL_000441,CCC(C)O
CHEMBL_000442,CCCO
CHEMBL_000443,CC(C)(C)O
CHEMBL_000444,c1ccccc1
CHEMBL_000445,c1ccccc1O
CHEMBL_000446,CC(=O)O
CHEMBL_000447,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000448,CCC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000449,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000450,CCN(CC)CC
CHEMBL_000451,CC(C)C
CHEMBL_000452,CCCCC
CHEMBL_000453,c1ccc(cc1)C
CHEMBL_000454,c1ccc(cc1)O
CHEMBL_000455,CCCN
CHEMBL_000456,CCC(=O)O
CHEMBL_000457,CCCC
CHEMBL_000458,c1ccc(cc1)N
CHEMBL_000459,CC(=O)C
CHEMBL_000460,CCCCCCC
CHEMBL_000461,c1ccc2ccccc2c1
CHEMBL_000462,CCC(C)CC
CHEMBL_000463,CCCCCCCC
CHEMBL_000464,c1ccc(cc1)CC
CHEMBL_000465,CCC(C)C
CHEMBL_000466,CCCCCCCCC
CHEMBL_000467,c1ccc(cc1)CCC
CHEMBL_000468,CC(C)CCC
CHEMBL_000469,CCCCCCCCCCC
CHEMBL_000470,Cc1ccccc1
CHEMBL_000471,CCc1ccccc1
CHEMBL_000472,CCCc1ccccc1
CHEMBL_000473,CC(C)Cc1ccc(cc1)C
CHEMBL_000474,c1ccc(cc1)CCCC
CHEMBL_000475,CCCCCCCCCCC
CHEMBL_000476,c1ccc(cc1)CCCCC
CHEMBL_000477,CCCCCCCCCCCC
CHEMBL_000478,c1ccc(cc1)CCCCCC
CHEMBL_000479,CCCCCCCCCCCCC
CHEMBL_000480,CCO
CHEMBL_000481,CC(C)O
CHEMBL_000482,CCCO
CHEMBL_000483,CCC(C)(C)O
CHEMBL_000484,c1ccc(cc1)C
CHEMBL_000485,c1ccccc1O
CHEMBL_000486,CC(=O)O
CHEMBL_000487,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000488,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000489,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000490,CCCN(CC)CC
CHEMBL_000491,CC(C)C
CHEMBL_000492,CCCCC
CHEMBL_000493,c1ccc(cc1)C
CHEMBL_000494,c1ccc(cc1)O
CHEMBL_000495,CCN
CHEMBL_000496,CCC(=O)O
CHEMBL_000497,CCCCC
CHEMBL_000498,c1ccc(cc1)N
CHEMBL_000499,CC(=O)C
CHEMBL_000500,CCCCCCC
CHEMBL_000501,c1ccc2ccccc2c1
CHEMBL_000502,CC(C)CC
CHEMBL_000503,CCCCCCCC
CHEMBL_000504,c1ccc(cc1)CC
CHEMBL_000505,CCC(C)C
CHEMBL_000506,CCCCCCCCC
CHEMBL_000507,c1ccc(cc1)CCC
CHEMBL_000508,CC(C)CCC
CHEMBL_000509,CCCCCCCCCC
CHEMBL_000510,Cc1ccccc1
CHEMBL_000511,CCCc1ccccc1
CHEMBL_000512,CCCc1ccccc1
CHEMBL_000513,CC(C)Cc1ccccc1
CHEMBL_000514,c1ccc(cc1)CCCC
CHEMBL_000515,CCCCCCCCCCC
CHEMBL_000516,c1ccc(cc1)CCCCC
CHEMBL_000517,CCCCCCCCCCCC
CHEMBL_000518,c1ccc(cc1)CCCCCC
CHEMBL_000519,CCCCCCCCCCCCC
CHEMBL_000520,CCO
CHEMBL_000521,CC(C)O
CHEMBL_000522,CCCO
CHEMBL_000523,CC(C)(C)O
CHEMBL_000524,c1ccccc1
CHEMBL_000525,c1ccccc1O
CHEMBL_000526,CC(=O)O
CHEMBL_000527,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000528,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000529,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000530,CCN(CC)CC
CHEMBL_000531,CC(C)C
CHEMBL_000532,CCCCCC
CHEMBL_000533,c1ccc(cc1)C
CHEMBL_000534,c1ccc(cc1)O
CHEMBL_000535,CCN
CHEMBL_000536,CCC(=O)O
CHEMBL_000537,CCCC
CHEMBL_000538,c1ccc(cc1)N
CHEMBL_000539,CCC(=O)C
CHEMBL_000540,CCCCCCC
CHEMBL_000541,c1ccc2ccccc2c1
CHEMBL_000542,CC(C)CC
CHEMBL_000543,CCCCCCCC
CHEMBL_000544,c1ccc(cc1)CC
CHEMBL_000545,CCC(C)C
CHEMBL_000546,CCCCCCCCCC
CHEMBL_000547,c1ccc(cc1)CCC
CHEMBL_000548,CC(C)CCC
CHEMBL_000549,CCCCCCCCCC
CHEMBL_000550,Cc1ccc(cc1)C
CHEMBL_000551,CCc1ccccc1
CHEMBL_000552,CCCc1ccccc1
CHEMBL_000553,CCC(C)Cc1ccccc1
CHEMBL_000554,c1ccc(cc1)CCCC
CHEMBL_000555,CCCCCCCCCCC
CHEMBL_000556,c1ccc(cc1)CCCCC
CHEMBL_000557,CCCCCCCCCCCC
CHEMBL_000558,c1ccc(cc1)CCCCCC
CHEMBL_000559,CCCCCCCCCCCCC
CHEMBL_000560,CCCO
CHEMBL_000561,CC(C)O
CHEMBL_000562,CCCO
CHEMBL_000563,CC(C)(C)O
CHEMBL_000564,c1ccccc1
CHEMBL_000565,c1ccccc1O
CHEMBL_000566,CC(=O)O
CHEMBL_000567,CCC(=O)Oc1ccccc1C(=O)O
CHEMBL_000568,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000569,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000570,CCN(CC)CC
CHEMBL_000571,CC(C)C
CHEMBL_000572,CCCCC
CHEMBL_000573,c1ccc(cc1)C
CHEMBL_000574,c1ccc(cc1)O
CHEMBL_000575,CCN
CHEMBL_000576,CCC(=O)O
CHEMBL_000577,CCCC
CHEMBL_000578,c1ccc(cc1)N
CHEMBL_000579,CC(=O)C
CHEMBL_000580,CCCCCCC
CHEMBL_000581,c1ccc2ccccc2c1
CHEMBL_000582,CC(C)CC
CHEMBL_000583,CCCCCCCC
CHEMBL_000584,c1ccc(cc1)CC
CHEMBL_000585,CCC(C)C
CHEMBL_000586,CCCCCCCCC
CHEMBL_000587,c1ccc(cc1)CCC
CHEMBL_000588,CCC(C)CCC
CHEMBL_000589,CCCCCCCCCC
CHEMBL_000590,Cc1ccccc1
CHEMBL_000591,CCc1ccccc1
CHEMBL_000592,CCCc1ccccc1
CHEMBL_000593,CC(C)Cc1ccccc1
CHEMBL_000594,c1ccc(cc1)CCCC
CHEMBL_000595,CCCCCCCCCCCC
CHEMBL_000596,c1ccc(cc1)CCCCC
CHEMBL_000597,CCCCCCCCCCCC
CHEMBL_000598,c1ccc(cc1)CCCCCC
CHEMBL_000599,CCCCCCCCCCCCC
CHEMBL_000600,CCO
CHEMBL_000601,CC(C)O
CHEMBL_000602,CCCCO
CHEMBL_000603,CC(C)(C)O
CHEMBL_000604,c1ccccc1
CHEMBL_000605,c1ccc(cc1)CO
CHEMBL_000606,CC(=O)O
CHEMBL_000607,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000608,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000609,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000610,CCN(CC)CC
CHEMBL_000611,CC(C)C
CHEMBL_000612,CCCCC
CHEMBL_000613,c1ccc(cc1)C
CHEMBL_000614,c1ccc(cc1)O
CHEMBL_000615,CCN
CHEMBL_000616,CCCC(=O)O
CHEMBL_000617,CCCC
CHEMBL_000618,c1ccc(cc1)N
CHEMBL_000619,CC(=O)C
CHEMBL_000620,CCCCCCC
CHEMBL_000621,c1ccc2ccccc2c1
CHEMBL_000622,CC(C)CC
CHEMBL_000623,CCCCCCCCC
CHEMBL_000624,c1ccc(cc1)CC
CHEMBL_000625,CCC(C)C
CHEMBL_000626,CCCCCCCCC
CHEMBL_000627,c1ccc(cc1)CCC
CHEMBL_000628,CC(C)CCC
CHEMBL_000629,CCCCCCCCCC
CHEMBL_000630,Cc1ccccc1
CHEMBL_000631,CCc1ccccc1
CHEMBL_000632,CCCc1ccccc1
CHEMBL_000633,CC(C)Cc1ccccc1
CHEMBL_000634,c1ccc(cc1)CCCC
CHEMBL_000635,CCCCCCCCCCC
CHEMBL_000636,c1ccc(cc1)CCCCC
CHEMBL_000637,CCCCCCCCCCCCC
CHEMBL_000638,c1ccc(cc1)CCCCCC
CHEMBL_000639,CCCCCCCCCCCCC
CHEMBL_000640,CCO
CHEMBL_000641,CC(C)O
CHEMBL_000642,CCCO
CHEMBL_000643,CC(C)(C)O
CHEMBL_000644,c1ccccc1
CHEMBL_000645,c1ccccc1O
CHEMBL_000646,CC(=O)O
